img_id,scan_name,classname,gt_bbox_index,pred_bbox_index
170,scene0500_00,chair,13,220.0
170,scene0500_00,chair,14,188.0
170,scene0500_00,chair,15,213.0
170,scene0500_00,chair,17,
170,scene0500_00,chair,18,
170,scene0500_00,chair,19,217.0
170,scene0500_00,chair,20,
170,scene0500_00,chair,21,219.0
170,scene0500_00,chair,22,190.0
170,scene0500_00,chair,23,221.0
170,scene0500_00,chair,24,199.0
170,scene0500_00,chair,25,210.0
170,scene0500_00,chair,26,205.0
170,scene0500_00,chair,27,205.0
170,scene0500_00,chair,28,214.0
170,scene0500_00,chair,29,227.0
170,scene0500_00,chair,30,196.0
170,scene0500_00,chair,31,222.0
170,scene0500_00,chair,32,209.0
170,scene0500_00,chair,33,229.0
170,scene0500_00,chair,34,218.0
170,scene0500_00,chair,35,211.0
170,scene0500_00,chair,36,211.0
170,scene0500_00,chair,37,189.0
170,scene0500_00,chair,38,232.0
170,scene0500_00,chair,39,207.0
170,scene0500_00,door,16,
171,scene0500_01,chair,0,261.0
171,scene0500_01,chair,1,267.0
171,scene0500_01,chair,3,266.0
171,scene0500_01,chair,5,216.0
171,scene0500_01,chair,6,238.0
171,scene0500_01,chair,7,
171,scene0500_01,chair,8,260.0
171,scene0500_01,chair,9,
171,scene0500_01,chair,10,252.0
171,scene0500_01,chair,11,
171,scene0500_01,chair,12,239.0
171,scene0500_01,chair,13,234.0
171,scene0500_01,chair,14,241.0
171,scene0500_01,chair,15,237.0
171,scene0500_01,chair,16,222.0
171,scene0500_01,chair,17,254.0
171,scene0500_01,chair,18,236.0
171,scene0500_01,chair,19,258.0
171,scene0500_01,chair,20,226.0
171,scene0500_01,chair,21,253.0
171,scene0500_01,chair,22,218.0
171,scene0500_01,chair,23,256.0
171,scene0500_01,chair,24,240.0
171,scene0500_01,chair,25,
171,scene0500_01,chair,26,220.0
171,scene0500_01,chair,27,245.0
171,scene0500_01,chair,28,248.0
171,scene0500_01,chair,29,262.0
171,scene0500_01,chair,30,228.0
171,scene0500_01,chair,31,257.0
171,scene0500_01,chair,32,219.0
171,scene0500_01,cabinet,2,
171,scene0500_01,cabinet,4,
172,scene0518_00,chair,0,124.0
172,scene0518_00,chair,1,117.0
172,scene0518_00,desk,2,214.0
172,scene0518_00,cabinet,3,
172,scene0518_00,cabinet,4,112.0
173,scene0527_00,curtain,0,150.0
173,scene0527_00,cabinet,1,
173,scene0527_00,cabinet,2,87.0
173,scene0527_00,cabinet,3,99.0
173,scene0527_00,cabinet,5,85.0
173,scene0527_00,cabinet,8,
173,scene0527_00,door,4,220.0
173,scene0527_00,door,6,220.0
173,scene0527_00,door,7,202.0
174,scene0535_00,cabinet,0,
174,scene0535_00,chair,1,
174,scene0535_00,chair,5,129.0
174,scene0535_00,chair,6,136.0
174,scene0535_00,chair,7,135.0
174,scene0535_00,desk,2,238.0
174,scene0535_00,desk,3,213.0
174,scene0535_00,bookshelf,4,83.0
175,scene0549_00,chair,0,138.0
175,scene0549_00,chair,1,123.0
175,scene0549_00,chair,2,137.0
175,scene0549_00,chair,4,113.0
175,scene0549_00,door,3,
175,scene0549_00,door,5,237.0
175,scene0549_00,door,6,228.0
176,scene0549_01,chair,0,166.0
176,scene0549_01,chair,1,164.0
176,scene0549_01,chair,2,153.0
176,scene0549_01,chair,3,144.0
177,scene0550_00,door,0,224.0
177,scene0550_00,door,1,201.0
177,scene0550_00,door,3,201.0
177,scene0550_00,cabinet,2,90.0
178,scene0552_00,chair,0,144.0
178,scene0552_00,chair,1,149.0
178,scene0552_00,chair,2,145.0
178,scene0552_00,chair,3,163.0
178,scene0552_00,chair,4,146.0
178,scene0552_00,chair,5,147.0
178,scene0552_00,chair,8,159.0
178,scene0552_00,cabinet,6,119.0
178,scene0552_00,cabinet,7,118.0
178,scene0552_00,cabinet,10,107.0
178,scene0552_00,counter,9,186.0
179,scene0552_01,cabinet,0,94.0
179,scene0552_01,cabinet,1,100.0
179,scene0552_01,cabinet,9,84.0
179,scene0552_01,chair,2,127.0
179,scene0552_01,chair,3,124.0
179,scene0552_01,chair,4,131.0
179,scene0552_01,chair,5,120.0
179,scene0552_01,chair,6,123.0
179,scene0552_01,chair,7,136.0
179,scene0552_01,counter,8,145.0
180,scene0553_00,door,0,88.0
181,scene0553_01,door,0,119.0
182,scene0553_02,door,0,141.0
183,scene0558_00,chair,0,146.0
183,scene0558_00,chair,1,123.0
183,scene0558_00,chair,4,131.0
183,scene0558_00,bookshelf,2,
183,scene0558_00,bookshelf,3,65.0
184,scene0558_01,bookshelf,0,
184,scene0558_01,bookshelf,4,78.0
184,scene0558_01,chair,1,120.0
184,scene0558_01,chair,2,116.0
184,scene0558_01,chair,3,115.0
185,scene0558_02,chair,0,150.0
185,scene0558_02,chair,1,141.0
185,scene0558_02,chair,2,147.0
185,scene0558_02,bookshelf,3,
185,scene0558_02,bookshelf,4,90.0
185,scene0558_02,bookshelf,5,99.0
187,scene0559_01,door,0,198.0
189,scene0565_00,chair,0,177.0
189,scene0565_00,chair,1,179.0
189,scene0565_00,chair,7,171.0
189,scene0565_00,chair,8,157.0
189,scene0565_00,cabinet,2,
189,scene0565_00,desk,3,302.0
189,scene0565_00,desk,4,292.0
189,scene0565_00,door,5,327.0
189,scene0565_00,door,6,324.0
189,scene0565_00,door,9,
189,scene0565_00,door,10,324.0
190,scene0568_00,chair,0,
190,scene0568_00,chair,1,93.0
190,scene0568_00,chair,2,
190,scene0568_00,chair,4,
190,scene0568_00,bookshelf,3,56.0
190,scene0568_00,curtain,5,132.0
191,scene0568_01,chair,0,
191,scene0568_01,chair,1,
191,scene0568_01,chair,2,
191,scene0568_01,chair,5,
191,scene0568_01,bookshelf,3,43.0
191,scene0568_01,curtain,4,90.0
192,scene0568_02,curtain,0,157.0
192,scene0568_02,bookshelf,1,46.0
192,scene0568_02,chair,2,
192,scene0568_02,chair,3,
192,scene0568_02,chair,4,
192,scene0568_02,chair,5,
193,scene0574_00,door,0,
193,scene0574_00,door,1,
193,scene0574_00,door,3,176.0
193,scene0574_00,cabinet,2,64.0
194,scene0574_01,door,0,
194,scene0574_01,door,2,
194,scene0574_01,door,3,121.0
194,scene0574_01,cabinet,1,59.0
195,scene0574_02,cabinet,0,54.0
195,scene0574_02,door,1,
195,scene0574_02,door,2,145.0
195,scene0574_02,door,3,155.0
196,scene0575_00,chair,0,151.0
196,scene0575_00,chair,1,150.0
196,scene0575_00,chair,2,152.0
196,scene0575_00,chair,3,141.0
196,scene0575_00,chair,4,129.0
196,scene0575_00,chair,5,139.0
196,scene0575_00,chair,6,154.0
196,scene0575_00,chair,7,136.0
196,scene0575_00,chair,8,146.0
196,scene0575_00,chair,9,147.0
196,scene0575_00,door,10,268.0
197,scene0575_01,chair,0,131.0
197,scene0575_01,chair,1,158.0
197,scene0575_01,chair,2,153.0
197,scene0575_01,chair,3,143.0
197,scene0575_01,chair,4,130.0
197,scene0575_01,chair,5,150.0
197,scene0575_01,chair,6,154.0
197,scene0575_01,chair,7,148.0
197,scene0575_01,chair,8,133.0
197,scene0575_01,chair,9,139.0
197,scene0575_01,door,10,266.0
198,scene0575_02,chair,0,134.0
198,scene0575_02,chair,1,120.0
198,scene0575_02,chair,2,139.0
198,scene0575_02,chair,3,121.0
198,scene0575_02,chair,5,136.0
198,scene0575_02,chair,6,119.0
198,scene0575_02,chair,7,132.0
198,scene0575_02,chair,8,131.0
198,scene0575_02,chair,9,128.0
198,scene0575_02,chair,10,126.0
198,scene0575_02,door,4,258.0
199,scene0578_00,chair,0,83.0
199,scene0578_00,chair,1,76.0
199,scene0578_00,chair,2,86.0
199,scene0578_00,chair,3,93.0
199,scene0578_00,door,4,
200,scene0578_01,chair,0,82.0
200,scene0578_01,chair,1,88.0
200,scene0578_01,chair,2,96.0
200,scene0578_01,chair,4,83.0
200,scene0578_01,door,3,166.0
201,scene0578_02,chair,0,95.0
201,scene0578_02,chair,1,94.0
201,scene0578_02,chair,2,100.0
201,scene0578_02,chair,3,90.0
201,scene0578_02,desk,4,159.0
201,scene0578_02,door,5,190.0
202,scene0580_00,bookshelf,0,29.0
202,scene0580_00,curtain,1,71.0
202,scene0580_00,chair,2,
202,scene0580_00,bed,3,19.0
202,scene0580_00,door,4,88.0
202,scene0580_00,door,5,91.0
203,scene0580_01,bed,0,17.0
203,scene0580_01,bookshelf,1,41.0
203,scene0580_01,curtain,2,86.0
203,scene0580_01,cabinet,3,50.0
203,scene0580_01,chair,4,
203,scene0580_01,door,5,117.0
203,scene0580_01,door,6,118.0
204,scene0583_00,door,0,177.0
204,scene0583_00,door,1,190.0
204,scene0583_00,door,2,185.0
204,scene0583_00,door,4,184.0
204,scene0583_00,door,5,195.0
204,scene0583_00,cabinet,3,78.0
204,scene0583_00,bathtub,6,6.0
205,scene0583_01,cabinet,0,57.0
205,scene0583_01,door,1,128.0
205,scene0583_01,door,2,127.0
205,scene0583_01,bathtub,3,
206,scene0583_02,door,0,174.0
206,scene0583_02,door,2,164.0
206,scene0583_02,bathtub,1,2.0
207,scene0591_00,chair,0,141.0
207,scene0591_00,chair,1,144.0
207,scene0591_00,cabinet,2,120.0
207,scene0591_00,cabinet,4,101.0
207,scene0591_00,cabinet,8,
207,scene0591_00,cabinet,9,
207,scene0591_00,cabinet,10,
207,scene0591_00,desk,3,227.0
207,scene0591_00,desk,7,220.0
207,scene0591_00,door,5,272.0
207,scene0591_00,bookshelf,6,83.0
208,scene0591_01,chair,0,152.0
208,scene0591_01,chair,1,172.0
208,scene0591_01,cabinet,2,126.0
208,scene0591_01,cabinet,5,118.0
208,scene0591_01,cabinet,6,142.0
208,scene0591_01,cabinet,7,
208,scene0591_01,cabinet,9,123.0
208,scene0591_01,door,3,301.0
208,scene0591_01,desk,4,291.0
208,scene0591_01,desk,8,285.0
209,scene0591_02,bookshelf,0,80.0
209,scene0591_02,bookshelf,11,81.0
209,scene0591_02,cabinet,1,109.0
209,scene0591_02,cabinet,4,111.0
209,scene0591_02,cabinet,5,
209,scene0591_02,cabinet,8,108.0
209,scene0591_02,cabinet,10,
209,scene0591_02,chair,2,159.0
209,scene0591_02,chair,3,140.0
209,scene0591_02,door,6,301.0
209,scene0591_02,desk,7,271.0
209,scene0591_02,desk,9,243.0
210,scene0593_00,cabinet,0,95.0
210,scene0593_00,cabinet,1,91.0
210,scene0593_00,cabinet,2,97.0
210,scene0593_00,cabinet,3,108.0
210,scene0593_00,door,4,254.0
210,scene0593_00,door,5,260.0
211,scene0593_01,door,0,350.0
211,scene0593_01,door,4,355.0
211,scene0593_01,cabinet,1,
211,scene0593_01,cabinet,2,126.0
211,scene0593_01,cabinet,3,139.0
211,scene0593_01,cabinet,5,
213,scene0598_00,bookshelf,0,109.0
213,scene0598_00,chair,1,193.0
213,scene0598_00,chair,2,187.0
213,scene0598_00,chair,3,192.0
213,scene0598_00,chair,4,201.0
213,scene0598_00,chair,5,164.0
213,scene0598_00,chair,6,168.0
214,scene0598_01,chair,0,112.0
214,scene0598_01,chair,1,104.0
214,scene0598_01,chair,2,124.0
214,scene0598_01,chair,3,114.0
214,scene0598_01,chair,5,109.0
214,scene0598_01,chair,6,119.0
214,scene0598_01,door,4,218.0
215,scene0598_02,bookshelf,0,20.0
215,scene0598_02,bookshelf,1,23.0
216,scene0599_00,door,0,326.0
216,scene0599_00,door,1,326.0
216,scene0599_00,chair,2,165.0
216,scene0599_00,chair,3,161.0
216,scene0599_00,chair,4,191.0
216,scene0599_00,chair,5,193.0
216,scene0599_00,chair,6,179.0
216,scene0599_00,chair,7,176.0
216,scene0599_00,chair,8,177.0
216,scene0599_00,chair,9,181.0
216,scene0599_00,chair,10,187.0
217,scene0599_01,chair,0,166.0
217,scene0599_01,chair,1,152.0
217,scene0599_01,chair,2,187.0
217,scene0599_01,chair,3,180.0
217,scene0599_01,chair,4,162.0
217,scene0599_01,chair,5,161.0
217,scene0599_01,chair,6,182.0
217,scene0599_01,chair,7,162.0
217,scene0599_01,chair,8,158.0
217,scene0599_01,door,9,315.0
217,scene0599_01,door,10,322.0
218,scene0599_02,chair,0,147.0
218,scene0599_02,chair,1,148.0
218,scene0599_02,chair,2,138.0
218,scene0599_02,chair,3,126.0
218,scene0599_02,chair,4,135.0
218,scene0599_02,chair,5,123.0
218,scene0599_02,chair,6,141.0
218,scene0599_02,chair,7,127.0
218,scene0599_02,door,8,248.0
219,scene0606_00,door,0,369.0
219,scene0606_00,chair,1,200.0
219,scene0606_00,chair,5,187.0
219,scene0606_00,chair,6,181.0
219,scene0606_00,chair,7,172.0
219,scene0606_00,chair,8,190.0
219,scene0606_00,chair,9,206.0
219,scene0606_00,cabinet,2,164.0
219,scene0606_00,cabinet,4,
219,scene0606_00,counter,3,234.0
220,scene0606_01,chair,0,189.0
220,scene0606_01,chair,2,202.0
220,scene0606_01,chair,3,173.0
220,scene0606_01,chair,4,197.0
220,scene0606_01,chair,7,
220,scene0606_01,chair,8,
220,scene0606_01,cabinet,1,163.0
220,scene0606_01,door,5,328.0
220,scene0606_01,counter,6,232.0
221,scene0606_02,chair,0,222.0
221,scene0606_02,chair,1,216.0
221,scene0606_02,chair,2,204.0
221,scene0606_02,chair,3,210.0
221,scene0606_02,chair,7,217.0
221,scene0606_02,chair,8,
221,scene0606_02,cabinet,4,166.0
221,scene0606_02,door,5,382.0
221,scene0606_02,counter,6,243.0
222,scene0607_00,counter,0,173.0
222,scene0607_00,cabinet,1,105.0
222,scene0607_00,cabinet,8,97.0
222,scene0607_00,chair,2,123.0
222,scene0607_00,chair,3,124.0
222,scene0607_00,chair,4,137.0
222,scene0607_00,chair,5,129.0
222,scene0607_00,chair,6,125.0
222,scene0607_00,chair,7,136.0
223,scene0607_01,chair,0,131.0
223,scene0607_01,chair,2,130.0
223,scene0607_01,chair,3,150.0
223,scene0607_01,chair,4,
223,scene0607_01,cabinet,1,104.0
223,scene0607_01,cabinet,5,109.0
223,scene0607_01,counter,6,170.0
224,scene0608_00,door,0,
224,scene0608_00,curtain,1,118.0
224,scene0608_00,chair,2,93.0
224,scene0608_00,chair,3,77.0
224,scene0608_00,chair,4,91.0
225,scene0608_01,chair,0,122.0
225,scene0608_01,chair,1,124.0
225,scene0608_01,chair,2,128.0
225,scene0608_01,curtain,3,162.0
225,scene0608_01,door,4,
226,scene0608_02,chair,0,109.0
226,scene0608_02,chair,1,100.0
226,scene0608_02,chair,2,116.0
226,scene0608_02,door,3,220.0
226,scene0608_02,door,4,218.0
226,scene0608_02,door,5,202.0
226,scene0608_02,cabinet,6,
226,scene0608_02,counter,7,
227,scene0609_00,chair,0,92.0
227,scene0609_00,chair,1,89.0
227,scene0609_00,chair,2,109.0
227,scene0609_00,chair,3,
227,scene0609_00,chair,4,93.0
227,scene0609_00,chair,5,91.0
227,scene0609_00,chair,6,101.0
228,scene0609_01,chair,0,115.0
228,scene0609_01,chair,1,110.0
228,scene0609_01,chair,2,116.0
228,scene0609_01,chair,3,122.0
228,scene0609_01,chair,4,123.0
228,scene0609_01,chair,5,117.0
228,scene0609_01,chair,6,127.0
229,scene0609_02,chair,0,166.0
229,scene0609_02,chair,1,194.0
229,scene0609_02,chair,2,171.0
229,scene0609_02,chair,3,163.0
229,scene0609_02,chair,4,185.0
229,scene0609_02,chair,5,179.0
229,scene0609_02,chair,6,170.0
229,scene0609_02,chair,7,186.0
229,scene0609_02,chair,8,173.0
229,scene0609_02,chair,9,162.0
229,scene0609_02,chair,10,168.0
229,scene0609_02,chair,11,
230,scene0609_03,chair,0,101.0
230,scene0609_03,chair,1,85.0
230,scene0609_03,chair,2,95.0
230,scene0609_03,chair,3,94.0
230,scene0609_03,chair,4,103.0
230,scene0609_03,chair,5,87.0
231,scene0616_00,chair,0,113.0
231,scene0616_00,chair,1,108.0
231,scene0616_00,chair,2,107.0
231,scene0616_00,chair,3,97.0
231,scene0616_00,chair,4,95.0
231,scene0616_00,chair,5,110.0
231,scene0616_00,chair,6,102.0
231,scene0616_00,door,7,
231,scene0616_00,door,8,
231,scene0616_00,door,9,
232,scene0616_01,chair,0,117.0
232,scene0616_01,chair,1,120.0
232,scene0616_01,chair,2,121.0
232,scene0616_01,chair,3,130.0
232,scene0616_01,chair,4,138.0
232,scene0616_01,chair,7,118.0
232,scene0616_01,chair,8,116.0
232,scene0616_01,door,5,224.0
232,scene0616_01,door,6,231.0
233,scene0618_00,chair,0,137.0
233,scene0618_00,chair,1,164.0
233,scene0618_00,chair,2,146.0
233,scene0618_00,chair,3,147.0
233,scene0618_00,chair,4,148.0
233,scene0618_00,chair,5,162.0
233,scene0618_00,chair,6,145.0
233,scene0618_00,chair,7,152.0
233,scene0618_00,chair,8,
233,scene0618_00,chair,9,
234,scene0621_00,chair,0,206.0
234,scene0621_00,chair,1,212.0
234,scene0621_00,chair,2,233.0
234,scene0621_00,chair,3,254.0
234,scene0621_00,chair,4,252.0
234,scene0621_00,chair,5,216.0
234,scene0621_00,chair,7,
234,scene0621_00,chair,8,222.0
234,scene0621_00,chair,9,247.0
234,scene0621_00,chair,10,234.0
234,scene0621_00,chair,11,244.0
234,scene0621_00,chair,12,221.0
234,scene0621_00,chair,13,
234,scene0621_00,chair,14,248.0
234,scene0621_00,chair,15,219.0
234,scene0621_00,chair,16,246.0
234,scene0621_00,chair,17,236.0
234,scene0621_00,chair,18,227.0
234,scene0621_00,chair,19,251.0
234,scene0621_00,chair,20,217.0
234,scene0621_00,chair,21,242.0
234,scene0621_00,chair,22,239.0
234,scene0621_00,chair,23,237.0
234,scene0621_00,chair,24,218.0
234,scene0621_00,chair,25,225.0
234,scene0621_00,chair,26,213.0
234,scene0621_00,chair,27,249.0
234,scene0621_00,door,6,436.0
235,scene0629_00,door,0,205.0
235,scene0629_00,door,1,198.0
235,scene0629_00,door,4,205.0
235,scene0629_00,door,6,198.0
235,scene0629_00,bed,2,36.0
235,scene0629_00,cabinet,3,79.0
235,scene0629_00,cabinet,5,69.0
235,scene0629_00,chair,7,109.0
235,scene0629_00,chair,8,103.0
236,scene0629_01,bed,0,43.0
236,scene0629_01,door,1,
236,scene0629_01,door,2,209.0
236,scene0629_01,door,6,209.0
236,scene0629_01,door,8,
236,scene0629_01,desk,3,
236,scene0629_01,chair,4,116.0
236,scene0629_01,cabinet,5,85.0
236,scene0629_01,cabinet,7,85.0
237,scene0629_02,bed,0,30.0
237,scene0629_02,door,1,194.0
237,scene0629_02,door,2,196.0
237,scene0629_02,door,6,194.0
237,scene0629_02,door,8,196.0
237,scene0629_02,desk,3,
237,scene0629_02,chair,4,117.0
237,scene0629_02,cabinet,5,86.0
237,scene0629_02,cabinet,7,73.0
238,scene0633_00,curtain,0,
238,scene0633_00,curtain,2,110.0
238,scene0633_00,chair,1,72.0
239,scene0633_01,chair,0,66.0
239,scene0633_01,curtain,1,101.0
239,scene0633_01,curtain,2,101.0
240,scene0643_00,desk,0,272.0
240,scene0643_00,desk,8,256.0
240,scene0643_00,desk,9,264.0
240,scene0643_00,desk,11,284.0
240,scene0643_00,chair,1,144.0
240,scene0643_00,chair,2,157.0
240,scene0643_00,chair,3,178.0
240,scene0643_00,chair,4,161.0
240,scene0643_00,chair,5,151.0
240,scene0643_00,door,6,306.0
240,scene0643_00,door,7,289.0
240,scene0643_00,bookshelf,10,101.0
241,scene0644_00,chair,0,204.0
241,scene0644_00,chair,1,242.0
241,scene0644_00,chair,2,237.0
241,scene0644_00,chair,3,206.0
241,scene0644_00,chair,4,239.0
241,scene0644_00,chair,5,245.0
241,scene0644_00,chair,6,246.0
241,scene0644_00,chair,9,229.0
241,scene0644_00,chair,10,213.0
241,scene0644_00,chair,11,204.0
241,scene0644_00,chair,12,230.0
241,scene0644_00,chair,13,209.0
241,scene0644_00,cabinet,7,172.0
241,scene0644_00,cabinet,14,
241,scene0644_00,door,8,401.0
242,scene0645_00,door,0,
242,scene0645_00,door,1,282.0
242,scene0645_00,door,12,290.0
242,scene0645_00,door,15,272.0
242,scene0645_00,desk,2,260.0
242,scene0645_00,curtain,3,229.0
242,scene0645_00,curtain,13,
242,scene0645_00,curtain,14,225.0
242,scene0645_00,bathtub,4,
242,scene0645_00,bed,5,58.0
242,scene0645_00,bed,6,63.0
242,scene0645_00,chair,7,137.0
242,scene0645_00,chair,8,160.0
242,scene0645_00,chair,9,141.0
242,scene0645_00,cabinet,10,102.0
242,scene0645_00,cabinet,11,116.0
243,scene0645_01,chair,0,130.0
243,scene0645_01,chair,1,140.0
243,scene0645_01,chair,11,148.0
243,scene0645_01,bed,2,54.0
243,scene0645_01,bed,3,48.0
243,scene0645_01,cabinet,4,93.0
243,scene0645_01,cabinet,8,108.0
243,scene0645_01,bathtub,5,10.0
243,scene0645_01,desk,6,230.0
243,scene0645_01,curtain,7,190.0
243,scene0645_01,door,9,273.0
243,scene0645_01,door,10,250.0
243,scene0645_01,door,12,
243,scene0645_01,door,13,278.0
244,scene0645_02,curtain,0,
244,scene0645_02,curtain,10,
244,scene0645_02,curtain,11,
244,scene0645_02,desk,1,216.0
244,scene0645_02,chair,2,132.0
244,scene0645_02,chair,3,134.0
244,scene0645_02,chair,6,127.0
244,scene0645_02,bed,4,50.0
244,scene0645_02,bed,5,52.0
244,scene0645_02,cabinet,7,107.0
244,scene0645_02,door,8,
244,scene0645_02,door,9,
244,scene0645_02,door,12,254.0
245,scene0647_00,chair,0,164.0
245,scene0647_00,door,1,
245,scene0647_00,door,2,286.0
246,scene0647_01,chair,0,137.0
246,scene0647_01,door,1,
246,scene0647_01,door,2,
247,scene0648_00,door,0,217.0
247,scene0648_00,bed,1,26.0
247,scene0648_00,bed,2,50.0
247,scene0648_00,desk,3,197.0
247,scene0648_00,desk,8,192.0
247,scene0648_00,bookshelf,4,
247,scene0648_00,cabinet,5,80.0
247,scene0648_00,chair,6,108.0
247,scene0648_00,chair,7,125.0
248,scene0648_01,chair,0,93.0
248,scene0648_01,chair,1,89.0
248,scene0648_01,bed,2,34.0
248,scene0648_01,bed,3,20.0
248,scene0648_01,desk,4,142.0
248,scene0648_01,desk,5,157.0
248,scene0648_01,door,6,
249,scene0651_00,counter,0,248.0
249,scene0651_00,cabinet,1,130.0
249,scene0651_00,cabinet,2,149.0
249,scene0651_00,cabinet,3,163.0
249,scene0651_00,cabinet,8,132.0
249,scene0651_00,chair,4,208.0
249,scene0651_00,chair,5,202.0
249,scene0651_00,chair,6,196.0
249,scene0651_00,chair,7,193.0
250,scene0651_01,cabinet,0,178.0
250,scene0651_01,cabinet,3,
250,scene0651_01,cabinet,7,175.0
250,scene0651_01,cabinet,8,141.0
250,scene0651_01,chair,1,194.0
250,scene0651_01,chair,4,225.0
250,scene0651_01,chair,5,190.0
250,scene0651_01,chair,6,206.0
250,scene0651_01,counter,2,243.0
251,scene0651_02,cabinet,0,121.0
251,scene0651_02,cabinet,1,124.0
251,scene0651_02,cabinet,6,147.0
251,scene0651_02,cabinet,8,156.0
251,scene0651_02,chair,2,170.0
251,scene0651_02,chair,3,171.0
251,scene0651_02,chair,4,160.0
251,scene0651_02,chair,5,190.0
251,scene0651_02,counter,7,228.0
252,scene0652_00,bed,0,46.0
252,scene0652_00,cabinet,1,97.0
252,scene0652_00,curtain,2,150.0
253,scene0653_00,cabinet,0,146.0
253,scene0653_00,cabinet,1,120.0
253,scene0653_00,cabinet,12,139.0
253,scene0653_00,cabinet,14,155.0
253,scene0653_00,cabinet,17,145.0
253,scene0653_00,cabinet,18,
253,scene0653_00,chair,2,189.0
253,scene0653_00,chair,3,188.0
253,scene0653_00,chair,11,181.0
253,scene0653_00,chair,13,164.0
253,scene0653_00,chair,15,163.0
253,scene0653_00,chair,16,172.0
253,scene0653_00,chair,19,180.0
253,scene0653_00,chair,20,199.0
253,scene0653_00,desk,4,289.0
253,scene0653_00,desk,5,316.0
253,scene0653_00,desk,6,293.0
253,scene0653_00,desk,7,316.0
253,scene0653_00,desk,8,281.0
253,scene0653_00,desk,9,313.0
253,scene0653_00,door,10,
254,scene0653_01,desk,0,325.0
254,scene0653_01,desk,2,333.0
254,scene0653_01,desk,10,308.0
254,scene0653_01,desk,11,304.0
254,scene0653_01,desk,17,336.0
254,scene0653_01,desk,19,336.0
254,scene0653_01,cabinet,1,157.0
254,scene0653_01,cabinet,12,138.0
254,scene0653_01,cabinet,13,
254,scene0653_01,cabinet,15,130.0
254,scene0653_01,cabinet,18,155.0
254,scene0653_01,cabinet,20,
254,scene0653_01,chair,3,194.0
254,scene0653_01,chair,4,185.0
254,scene0653_01,chair,5,172.0
254,scene0653_01,chair,6,182.0
254,scene0653_01,chair,7,191.0
254,scene0653_01,chair,8,213.0
254,scene0653_01,chair,16,199.0
254,scene0653_01,chair,21,211.0
254,scene0653_01,door,9,364.0
254,scene0653_01,door,14,364.0
255,scene0655_00,chair,0,135.0
255,scene0655_00,chair,1,148.0
255,scene0655_00,chair,2,139.0
255,scene0655_00,chair,3,153.0
255,scene0655_00,chair,4,151.0
255,scene0655_00,chair,5,138.0
255,scene0655_00,chair,6,128.0
255,scene0655_00,chair,7,150.0
255,scene0655_00,chair,8,143.0
255,scene0655_00,chair,9,136.0
255,scene0655_00,chair,10,152.0
255,scene0655_00,chair,11,131.0
255,scene0655_00,chair,12,140.0
255,scene0655_00,chair,13,127.0
256,scene0655_01,chair,0,187.0
256,scene0655_01,chair,1,194.0
256,scene0655_01,chair,2,195.0
256,scene0655_01,chair,3,191.0
256,scene0655_01,chair,4,196.0
256,scene0655_01,chair,5,170.0
256,scene0655_01,chair,6,193.0
256,scene0655_01,chair,7,184.0
256,scene0655_01,chair,8,178.0
256,scene0655_01,chair,9,189.0
256,scene0655_01,chair,10,183.0
256,scene0655_01,chair,11,188.0
256,scene0655_01,chair,12,164.0
256,scene0655_01,chair,13,169.0
256,scene0655_01,chair,14,199.0
256,scene0655_01,chair,15,174.0
256,scene0655_01,chair,16,198.0
257,scene0655_02,chair,0,202.0
257,scene0655_02,chair,1,186.0
257,scene0655_02,chair,2,193.0
257,scene0655_02,chair,3,176.0
257,scene0655_02,chair,4,201.0
257,scene0655_02,chair,5,185.0
257,scene0655_02,chair,6,175.0
257,scene0655_02,chair,7,180.0
257,scene0655_02,chair,8,173.0
257,scene0655_02,chair,9,192.0
257,scene0655_02,chair,10,213.0
257,scene0655_02,chair,11,188.0
257,scene0655_02,chair,12,211.0
257,scene0655_02,chair,13,177.0
257,scene0655_02,chair,14,210.0
258,scene0658_00,desk,0,205.0
258,scene0658_00,cabinet,1,91.0
258,scene0658_00,cabinet,4,
258,scene0658_00,door,2,241.0
258,scene0658_00,bed,3,52.0
258,scene0658_00,chair,5,133.0
259,scene0660_00,chair,0,117.0
259,scene0660_00,chair,1,127.0
259,scene0660_00,chair,2,126.0
259,scene0660_00,chair,3,133.0
259,scene0660_00,chair,4,119.0
259,scene0660_00,chair,5,136.0
259,scene0660_00,chair,6,124.0
260,scene0663_00,door,0,259.0
260,scene0663_00,desk,1,236.0
260,scene0663_00,desk,2,251.0
260,scene0663_00,chair,3,147.0
260,scene0663_00,chair,6,139.0
260,scene0663_00,chair,7,158.0
260,scene0663_00,cabinet,4,117.0
260,scene0663_00,cabinet,5,105.0
260,scene0663_00,cabinet,8,
261,scene0663_01,desk,0,161.0
261,scene0663_01,desk,1,155.0
261,scene0663_01,chair,2,99.0
261,scene0663_01,chair,5,95.0
261,scene0663_01,chair,8,103.0
261,scene0663_01,cabinet,3,68.0
261,scene0663_01,cabinet,6,
261,scene0663_01,cabinet,7,
261,scene0663_01,door,4,185.0
262,scene0663_02,chair,0,118.0
262,scene0663_02,chair,1,110.0
262,scene0663_02,chair,2,123.0
262,scene0663_02,door,3,213.0
262,scene0663_02,cabinet,4,103.0
262,scene0663_02,cabinet,6,82.0
262,scene0663_02,cabinet,7,78.0
262,scene0663_02,desk,5,197.0
